,text,label,exp_split,label_id,annotation_id,feat
160,this is a story of two misfits who do n t stand a chance alone but together they are magnificent,1,dev,lime,dev_160,lime
386,another one of those estrogen overdose movies like divine secrets of the ya ya sisterhood except that the writing acting and character development are a lot better,0,dev,attention,dev_386,attention
12,a beguiling splash of pastel colors and prankish comedy from disney,1,dev,lime,dev_12,lime
608,for all the writhing and wailing tears rage and opium overdoses there s no sense of actual passion being washed away in love s dissolution,0,dev,attention,dev_608,attention
184,in all this is a watchable movie that s not quite the memorable experience it might have been,0,dev,attention,dev_184,attention
815,if looking for a thrilling sci fi cinematic ride do n t settle for this imposter,0,dev,attention,dev_815,attention
615,tries to add some spice to its quirky sentiments but the taste is all too familiar,4,dev,gradients,dev_615,gradients
447,no telegraphing is too obvious or simplistic for this movie,4,dev,gradients,dev_447,gradients
81,a must see for the david mamet enthusiast and for anyone who appreciates intelligent stylish moviemaking,4,dev,gradients,dev_81,gradients
488,i had to look away this was god awful,2,dev,ig,dev_488,ig
110,altogether this is successful as a film while at the same time being a most touching reconsideration of the familiar masterpiece,1,dev,lime,dev_110,lime
467,detox is ultimately a pointless endeavor,2,dev,ig,dev_467,ig
586,delivers the same old same old tarted up with latin flava and turned out by hollywood playas,4,dev,gradients,dev_586,gradients
176,as a first time director paxton has tapped something in himself as an actor that provides frailty with its dark soul,0,dev,attention,dev_176,attention
316,a tender witty captivating film about friendship love memory trust and loyalty,2,dev,ig,dev_316,ig
400,the movie understands like few others how the depth and breadth of emotional intimacy give the physical act all of its meaning and most of its pleasure,4,dev,gradients,dev_400,gradients
235,ramsay as in ratcatcher remains a filmmaker with an acid viewpoint and a real gift for teasing chilly poetry out of lives and settings that might otherwise seem drab and sordid,1,dev,lime,dev_235,lime
656,even the finest chef ca n t make a hotdog into anything more than a hotdog and robert de niro ca n t make this movie anything more than a trashy cop buddy comedy,2,dev,ig,dev_656,ig
432,majidi is an unconventional storyteller capable of finding beauty in the most depressing places,4,dev,gradients,dev_432,gradients
28,in a way the film feels like a breath of fresh air but only to those that allow it in,4,dev,gradients,dev_28,gradients
854,something like scrubbing the toilet,2,dev,ig,dev_854,ig
56,for the most part stevens glides through on some solid performances and witty dialogue,0,dev,attention,dev_56,attention
862,the humor is n t as sharp the effects not as innovative nor the story as imaginative as in the original,0,dev,attention,dev_862,attention
31,næs directed the stage version of elling and gets fine performances from his two leads who originated the characters on stage,0,dev,attention,dev_31,attention
58,against all odds in heaven and hell it creeped me out just fine,1,dev,lime,dev_58,lime
251,anchored by friel and williams s exceptional performances the film s power lies in its complexity,4,dev,gradients,dev_251,gradients
118,a story we have n t seen on the big screen before and it s a story that we as americans and human beings should know,2,dev,ig,dev_118,ig
598,it s not that kung pow is n t funny some of the time it just is n t any funnier than bad martial arts movies are all by themselves without all oedekerk s impish augmentation,0,dev,attention,dev_598,attention
532,the movie is what happens when you blow up small potatoes to 10 times their natural size and it ai n t pretty,2,dev,ig,dev_532,ig
215,a subject like this should inspire reaction in its audience the pianist does not,1,dev,lime,dev_215,lime
705,nelson s brutally unsentimental approach sucks the humanity from the film leaving behind an horrific but weirdly unemotional spectacle,0,dev,attention,dev_705,attention
436,it s a demented kitsch mess although the smeary digital video does match the muddled narrative but it s savvy about celebrity and has more guts and energy than much of what will open this year,1,dev,lime,dev_436,lime
516,try as i may i ca n t think of a single good reason to see this movie even though everyone in my group extemporaneously shouted thank you,2,dev,ig,dev_516,ig
179,a tender heartfelt family drama,2,dev,ig,dev_179,ig
309,it s fun lite,2,dev,ig,dev_309,ig
290,if you dig on david mamet s mind tricks rent this movie and enjoy,2,dev,ig,dev_290,ig
186,that is a compliment to kuras and miller,4,dev,gradients,dev_186,gradients
508,if the movie succeeds in instilling a wary sense of there but for the grace of god it is far too self conscious to draw you deeply into its world,2,dev,ig,dev_508,ig
217,the weight of the piece the unerring professionalism of the chilly production and the fascination embedded in the lurid topic prove recommendation enough,4,dev,gradients,dev_217,gradients
335,one from the heart,2,dev,ig,dev_335,ig
691,the humor is forced and heavy handed and occasionally simply unpleasant,2,dev,ig,dev_691,ig
84,far more imaginative and ambitious than the trivial cash in features nickelodeon has made from its other animated tv series,1,dev,lime,dev_84,lime
449,in its best moments resembles a bad high school production of grease without benefit of song,2,dev,ig,dev_449,ig
362,it gets onto the screen just about as much of the novella as one could reasonably expect and is engrossing and moving in its own right,0,dev,attention,dev_362,attention
536,in the end we are left with something like two ships passing in the night rather than any insights into gay love chinese society or the price one pays for being dishonest,4,dev,gradients,dev_536,gradients
846,the film flat lines when it should peak and is more missed opportunity and trifle than dark decadent truffle,4,dev,gradients,dev_846,gradients
80,beautifully observed miraculously unsentimental comedy drama,2,dev,ig,dev_80,ig
534,this is not the undisputed worst boxing movie ever but it s certainly not a champion the big loser is the audience,4,dev,gradients,dev_534,gradients
227,the movie has an infectious exuberance that will engage anyone with a passing interest in the skate surf culture the l a beach scene and the imaginative and sometimes illegal ways kids can make a playground out of the refuse of adults,1,dev,lime,dev_227,lime
274,unflinchingly bleak and desperate,1,dev,lime,dev_274,lime
366,instead he shows them the respect they are due,2,dev,ig,dev_366,ig
59,it s refreshing to see a girl power movie that does n t feel it has to prove anything,2,dev,ig,dev_59,ig
149,for the first time in years de niro digs deep emotionally perhaps because he s been stirred by the powerful work of his co stars,1,dev,lime,dev_149,lime
383,if you enjoy more thoughtful comedies with interesting conflicted characters this one is for you,4,dev,gradients,dev_383,gradients
440,a movie with a real anarchic flair,0,dev,attention,dev_440,attention
272,if you are an actor who can relate to the search for inner peace by dramatically depicting the lives of others onstage then esther s story is a compelling quest for truth,0,dev,attention,dev_272,attention
99,a warm but realistic meditation on friendship family and affection,0,dev,attention,dev_99,attention
112,the best film about baseball to hit theaters since field of dreams,2,dev,ig,dev_112,ig
811,bad,3,dev,deeplift,dev_811,deeplift
263,mr tsai is a very original artist in his medium and what time is it there,1,dev,lime,dev_263,lime
562,it s as if you re watching a movie that was made in 1978 but not released then because it was so weak and it has been unearthed and released now when it has become even weaker,0,dev,attention,dev_562,attention
750,works hard to establish rounded characters but then has nothing fresh or particularly interesting to say about them,2,dev,ig,dev_750,ig
344,a woman s pic directed with resonance by ilya chaiken,1,dev,lime,dev_344,lime
343,liotta put on 30 pounds for the role and has completely transformed himself from his smooth goodfellas image,2,dev,ig,dev_343,ig
797,the film makes a fatal mistake it asks us to care about a young man whose only apparent virtue is that he is not quite as unpleasant as some of the people in his life,4,dev,gradients,dev_797,gradients
479,"the iditarod lasts for days this just felt like
it did",0,dev,attention,dev_479,attention
648,stealing harvard aspires to comedic grand larceny but stands convicted of nothing more than petty theft of your time,4,dev,gradients,dev_648,gradients
688,an occasionally funny but overall limp fish out of water story,2,dev,ig,dev_688,ig
196,it inspires a continuing and deeply satisfying awareness of the best movies as monumental picture shows,0,dev,attention,dev_196,attention
461,it all drags on so interminably it s like watching a miserable relationship unfold in real time,0,dev,attention,dev_461,attention
374,atom egoyan has conjured up a multilayered work that tackles any number of fascinating issues,4,dev,gradients,dev_374,gradients
678,intriguing documentary which is emotionally diluted by focusing on the story s least interesting subject,1,dev,lime,dev_678,lime
295,despite the 2 d animation the wild thornberrys movie makes for a surprisingly cinematic experience,1,dev,lime,dev_295,lime
236,a lean deftly shot well acted weirdly retro thriller that recalls a raft of 60s and 70s european set spy pictures,0,dev,attention,dev_236,attention
821,but this films lacks the passion required to sell the material,2,dev,ig,dev_821,ig
297,though only 60 minutes long the film is packed with information and impressions,3,dev,deeplift,dev_297,deeplift
762,the tale of tok andy lau a sleek sociopath on the trail of o takashi sorimachi the most legendary of asian hitmen is too scattershot to take hold,0,dev,attention,dev_762,attention
417,it s so good that its relentless polished wit can withstand not only inept school productions but even oliver parker s movie adaptation,1,dev,lime,dev_417,lime
405,so too is this comedy about mild culture clashing in today s new delhi,0,dev,attention,dev_405,attention
46,it provides an honest look at a community striving to anchor itself in new grounds,0,dev,attention,dev_46,attention
399,a good piece of work more often than not,1,dev,lime,dev_399,lime
66,a compelling spanish film about the withering effects of jealousy in the life of a young monarch whose sexual passion for her husband becomes an obsession,4,dev,gradients,dev_66,gradients
509,there are simply too many ideas floating around part farce part sliding doors part pop video and yet failing to exploit them,0,dev,attention,dev_509,attention
140,though it s become almost redundant to say so major kudos go to leigh for actually casting people who look working class,2,dev,ig,dev_140,ig
610,a nightmare date with a half formed wit done a great disservice by a lack of critical distance and a sad trust in liberal arts college bumper sticker platitudes,0,dev,attention,dev_610,attention
551,the plot convolutions ultimately add up to nothing more than jerking the audience s chain,5,dev,scaled attention,dev_551,scaled attention
589,in exactly 89 minutes most of which passed as slowly as if i d been sitting naked on an igloo formula 51 sank from quirky to jerky to utter turkey,4,dev,gradients,dev_589,gradients
764,a lackluster unessential sequel to the classic disney adaptation of j m barrie s peter pan,0,dev,attention,dev_764,attention
311,i just loved every minute of this film,1,dev,lime,dev_311,lime
320,while locals will get a kick out of spotting cleveland sites the rest of the world will enjoy a fast paced comedy with quirks that might make the award winning coen brothers envious,0,dev,attention,dev_320,attention
554,holden caulfield did it better,3,dev,deeplift,dev_554,deeplift
199,good film but very glum,2,dev,ig,dev_199,ig
109,reign of fire looks as if it was made without much thought and is best watched that way,0,dev,attention,dev_109,attention
825,perceptive in its vision of nascent industrialized world politics as a new art form but far too clunky didactic and saddled with scenes that seem simply an ill fit for this movie,3,dev,deeplift,dev_825,deeplift
205,this flick is about as cool and crowd pleasing as a documentary can get,4,dev,gradients,dev_205,gradients
124,fun flip and terribly hip bit of cinematic entertainment,0,dev,attention,dev_124,attention
75,the movie is beautiful to behold and engages one in a sense of epic struggle inner and outer that s all too rare in hollywood s hastier productions,4,dev,gradients,dev_75,gradients
556,oh come on,1,dev,lime,dev_556,lime
518,it treats women like idiots,2,dev,ig,dev_518,ig
103,people cinema at its finest,2,dev,ig,dev_103,ig
302,lovely and poignant,2,dev,ig,dev_302,ig
77,it s a much more emotional journey than what shyamalan has given us in his past two movies and gibson stepping in for bruce willis is the perfect actor to take us on the trip,0,dev,attention,dev_77,attention
720,as vulgar as it is banal,4,dev,gradients,dev_720,gradients
239,morton uses her face and her body language to bring us morvern s soul even though the character is almost completely deadpan,1,dev,lime,dev_239,lime
847,it s played in the most straight faced fashion with little humor to lighten things up,2,dev,ig,dev_847,ig
585,minority report is exactly what the title indicates a report,2,dev,ig,dev_585,ig
748,dragonfly has no atmosphere no tension nothing but costner flailing away,3,dev,deeplift,dev_748,deeplift
832,it s not original and robbed of the element of surprise it does n t have any huge laughs in its story of irresponsible cops who love to play pranks,0,dev,attention,dev_832,attention
438,all in all the film is an enjoyable and frankly told tale of a people who live among us but not necessarily with us,1,dev,lime,dev_438,lime
541,the longer the movie goes the worse it gets but it s actually pretty good in the first few minutes,1,dev,lime,dev_541,lime
453,at times the suspense is palpable but by the end there s a sense that the crux of the mystery hinges on a technicality that strains credulity and leaves the viewer haunted by the waste of potential,0,dev,attention,dev_453,attention
564,one of the more irritating cartoons you will see this or any year,2,dev,ig,dev_564,ig
746,so devoid of any kind of intelligible story that it makes films like xxx and collateral damage seem like thoughtful treatises,2,dev,ig,dev_746,ig
770,it s hampered by a lifetime channel kind of plot and a lead actress who is out of her depth,0,dev,attention,dev_770,attention
401,what distinguishes time of favor from countless other thrillers is its underlying concern with the consequences of words and with the complicated emotions fueling terrorist acts,0,dev,attention,dev_401,attention
5,dazzles with its fully written characters its determined stylishness which always relates to characters and story and johnny dankworth s best soundtrack in years,3,dev,deeplift,dev_5,deeplift
190,there s something auspicious and daring too about the artistic instinct that pushes a majority oriented director like steven spielberg to follow a i with this challenging report so liable to unnerve the majority,1,dev,lime,dev_190,lime
632,wince inducing dialogue thrift shop costumes prosthetic makeup by silly putty and kmart blue light special effects all conspire to test trekkie loyalty,2,dev,ig,dev_632,ig
538,well nigh unendurable though the picture strains to become cinematic poetry it remains depressingly prosaic and dull,0,dev,attention,dev_538,attention
660,this is an egotistical endeavor from the daughter of horror director dario argento a producer here but her raw performance and utter fearlessness make it strangely magnetic,1,dev,lime,dev_660,lime
483,the film is based on truth and yet there is something about it that feels incomplete as if the real story starts just around the corner,2,dev,ig,dev_483,ig
264,this is a good script good dialogue funny even for adults,0,dev,attention,dev_264,attention
60,it s worth seeing just on the basis of the wisdom and at times the startling optimism of the children,0,dev,attention,dev_60,attention
838,attempts by this ensemble film to impart a message are so heavy handed that they instead pummel the audience,2,dev,ig,dev_838,ig
142,a movie that reminds us of just how exciting and satisfying the fantasy cinema can be when it s approached with imagination and flair,3,dev,deeplift,dev_142,deeplift
593,for close to two hours the audience is forced to endure three terminally depressed mostly inarticulate hyper dysfunctional families for the price of one,4,dev,gradients,dev_593,gradients
616,paid in full is so stale in fact that its most vibrant scene is one that uses clips from brian de palma s scarface,2,dev,ig,dev_616,ig
840,nervous breakdowns are not entertaining,1,dev,lime,dev_840,lime
94,the second coming of harry potter is a film far superior to its predecessor,1,dev,lime,dev_94,lime
346,it s a beautiful madness,1,dev,lime,dev_346,lime
773,in the end the movie collapses on its shaky foundation despite the best efforts of director joe carnahan,0,dev,attention,dev_773,attention
633,i do n t mind having my heartstrings pulled but do n t treat me like a fool,1,dev,lime,dev_633,lime
513,the cold turkey would ve been a far better title,0,dev,attention,dev_513,attention
637,not since freddy got fingered has a major release been so painful to sit through,0,dev,attention,dev_637,attention
48,building slowly and subtly the film sporting a breezy spontaneity and realistically drawn characterizations develops into a significant character study that is both moving and wise,2,dev,ig,dev_48,ig
464,it s another video movie photographed like a film with the bad lighting that s often written off as indie film naturalism,3,dev,deeplift,dev_464,deeplift
90,so refreshingly incisive is grant that for the first time he ll probably appeal more to guys than to their girlfriends who drag them to this movie for the hugh factor,1,dev,lime,dev_90,lime
197,awesome creatures breathtaking scenery and epic battle scenes add up to another spectacular spectacle,4,dev,gradients,dev_197,gradients
230,fresnadillo s dark and jolting images have a way of plying into your subconscious like the nightmare you had a week ago that wo n t go away,1,dev,lime,dev_230,lime
625,the time machine is a movie that has no interest in itself,0,dev,attention,dev_625,attention
848,the heavy handed film is almost laughable as a consequence,4,dev,gradients,dev_848,gradients
51,a swashbuckling tale of love betrayal revenge and above all faith,1,dev,lime,dev_51,lime
369,a solid examination of the male midlife crisis,4,dev,gradients,dev_369,gradients
324,corny schmaltzy and predictable but still manages to be kind of heartwarming nonetheless,0,dev,attention,dev_324,attention
334,trademark american triteness and simplicity are tossed out the window with the intelligent french drama that deftly explores the difficult relationship between a father and son,1,dev,lime,dev_334,lime
671,it s so mediocre despite the dynamic duo on the marquee that we just ca n t get no satisfaction,0,dev,attention,dev_671,attention
558,not exactly the bees knees,4,dev,gradients,dev_558,gradients
781,portentous and pretentious the weight of water is appropriately titled given the heavy handedness of it drama,1,dev,lime,dev_781,lime
792,serving sara does n t serve up a whole lot of laughs,2,dev,ig,dev_792,ig
43,a smart witty follow up,2,dev,ig,dev_43,ig
450,indifferently implausible popcorn programmer of a movie,1,dev,lime,dev_450,lime
100,byler reveals his characters in a way that intrigues and even fascinates us and he never reduces the situation to simple melodrama,0,dev,attention,dev_100,attention
785,at the very least if you do n t know anything about derrida when you walk into the theater you wo n t know much more when you leave,0,dev,attention,dev_785,attention
525,almost gags on its own gore,4,dev,gradients,dev_525,gradients
422,the lion king was a roaring success when it was released eight years ago but on imax it seems better not just bigger,1,dev,lime,dev_422,lime
704,professionally speaking it s tempting to jump ship in january to avoid ridiculous schlock like this shoddy suspense thriller,0,dev,attention,dev_704,attention
669,i do n t think i laughed out loud once,3,dev,deeplift,dev_669,deeplift
573,it s a cookie cutter movie a cut and paste job,4,dev,gradients,dev_573,gradients
319,a psychological thriller with a genuinely spooky premise and an above average cast actor bill paxton s directing debut is a creepy slice of gothic rural americana,0,dev,attention,dev_319,attention
756,there ought to be a directing license so that ed burns can have his revoked,4,dev,gradients,dev_756,gradients
106,manages to transcend the sex drugs and show tunes plot into something far richer,0,dev,attention,dev_106,attention
246,good old fashioned slash and hack is back,2,dev,ig,dev_246,ig
824,the x potion gives the quickly named blossom bubbles and buttercup supernatural powers that include extraordinary strength and laser beam eyes which unfortunately do n t enable them to discern flimsy screenplays,2,dev,ig,dev_824,ig
380,exciting and direct with ghost imagery that shows just enough to keep us on our toes,2,dev,ig,dev_380,ig
506,once the 50 year old benigni appears as the title character we find ourselves longing for the block of wood to come back,0,dev,attention,dev_506,attention
692,as the latest bid in the tv to movie franchise game i spy makes its big screen entry with little of the nervy originality of its groundbreaking small screen progenitor,4,dev,gradients,dev_692,gradients
787,the only excitement comes when the credits finally roll and you get to leave the theater,2,dev,ig,dev_787,ig
238,the son s room is a triumph of gentility that earns its moments of pathos,0,dev,attention,dev_238,attention
739,the affectionate loopiness that once seemed congenital to demme s perspective has a tough time emerging from between the badly dated cutesy pie mystery scenario and the newfangled hollywood post production effects,2,dev,ig,dev_739,ig
139,has a lot of the virtues of eastwood at his best,0,dev,attention,dev_139,attention
614,rarely has so much money delivered so little entertainment,2,dev,ig,dev_614,ig
548,whaley s determination to immerse you in sheer unrelenting wretchedness is exhausting,4,dev,gradients,dev_548,gradients
354,with rabbit proof fence noyce has tailored an epic tale into a lean economical movie,2,dev,ig,dev_354,ig
590,i d have to say the star and director are the big problems here,2,dev,ig,dev_590,ig
526,how do you spell cliché,4,dev,gradients,dev_526,gradients
67,huston nails both the glad handing and the choking sense of hollow despair,2,dev,ig,dev_67,ig
522,so much facile technique such cute ideas so little movie,1,dev,lime,dev_522,lime
24,enormously entertaining for moviegoers of any age,1,dev,lime,dev_24,lime
249,it s an offbeat treat that pokes fun at the democratic exercise while also examining its significance for those who take part,0,dev,attention,dev_249,attention
107,dense with characters and contains some thrilling moments,2,dev,ig,dev_107,ig
426,not the kind of film that will appeal to a mainstream american audience but there is a certain charm about the film that makes it a suitable entry into the fest circuit,0,dev,attention,dev_426,attention
592,while the resident evil games may have set new standards for thrills suspense and gore for video games the movie really only succeeds in the third of these,2,dev,ig,dev_592,ig
32,a coda in every sense the pinochet case splits time between a minute by minute account of the british court s extradition chess game and the regime s talking head survivors,4,dev,gradients,dev_32,gradients
725,suffocated by its fussy script and uptight characters this musty adaptation is all the more annoying since it s been packaged and sold back to us by hollywood,4,dev,gradients,dev_725,gradients
477,when the film ended i felt tired and drained and wanted to lie on my own deathbed for a while,0,dev,attention,dev_477,attention
870,the title not only describes its main characters but the lazy people behind the camera as well,0,dev,attention,dev_870,attention
726,coughs and sputters on its own postmodern conceit,0,dev,attention,dev_726,attention
652,movie fans get ready to take off the other direction,3,dev,deeplift,dev_652,deeplift
463,t here s only so much anyone can do with a florid overplotted anne rice rock n roll vampire novel before the built in silliness of the whole affair defeats them,2,dev,ig,dev_463,ig
312,this is a winning ensemble comedy that shows canadians can put gentle laughs and equally gentle sentiments on the button just as easily as their counterparts anywhere else in the world,0,dev,attention,dev_312,attention
338,while undisputed is n t exactly a high it is a gripping tidy little movie that takes mr hill higher than he s been in a while,0,dev,attention,dev_338,attention
286,a strangely compelling and brilliantly acted psychological drama,0,dev,attention,dev_286,attention
355,a n utterly charming and hilarious film that reminded me of the best of the disney comedies from the 60s,1,dev,lime,dev_355,lime
679,feels haphazard as if the writers mistakenly thought they could achieve an air of frantic spontaneity by simply tossing in lots of characters doing silly stuff and stirring the pot,0,dev,attention,dev_679,attention
378,based on a devilishly witty script by heather mcgowan and niels mueller the film gets great laughs but never at the expense of its characters,1,dev,lime,dev_378,lime
759,green might want to hang onto that ski mask as robbery may be the only way to pay for his next project,0,dev,attention,dev_759,attention
207,griffiths proves she s that rare luminary who continually raises the standard of her profession,0,dev,attention,dev_207,attention
402,smart provocative and blisteringly funny,4,dev,gradients,dev_402,gradients
515,zaidan s script has barely enough plot to string the stunts together and not quite enough characterization to keep the faces straight,0,dev,attention,dev_515,attention
119,like leon it s frustrating and still oddly likable,3,dev,deeplift,dev_119,deeplift
646,a by the numbers patient doctor pic that covers all the usual ground,1,dev,lime,dev_646,lime
481,this movie is maddening,1,dev,lime,dev_481,lime
371,my big fat greek wedding uses stereotypes in a delightful blend of sweet romance and lovingly dished out humor,1,dev,lime,dev_371,lime
413,a moody multi dimensional love story and sci fi mystery solaris is a thought provoking haunting film that allows the seeds of the imagination to germinate,0,dev,attention,dev_413,attention
665,comes uncomfortably close to coasting in the treads of the bicycle thief,2,dev,ig,dev_665,ig
777,it s another stale kill by numbers flick complete with blade thin characters and terrible pun laden dialogue,2,dev,ig,dev_777,ig
856,or doing last year s taxes with your ex wife,0,dev,attention,dev_856,attention
595,in an effort i suspect not to offend by appearing either too serious or too lighthearted it offends by just being wishy washy,3,dev,deeplift,dev_595,deeplift
323,few films capture so perfectly the hopes and dreams of little boys on baseball fields as well as the grown men who sit in the stands,1,dev,lime,dev_323,lime
209,an important movie a reminder of the power of film to move us and to make us examine our values,0,dev,attention,dev_209,attention
603,the words frankly my dear i do n t give a damn have never been more appropriate,0,dev,attention,dev_603,attention
630,it has all the excitement of eating oatmeal,1,dev,lime,dev_630,lime
241,a superbly acted and funny gritty fable of the humanizing of one woman at the hands of the unseen forces of fate,0,dev,attention,dev_241,attention
597,nothing scary here except for some awful acting and lame special effects,2,dev,ig,dev_597,ig
114,the film tunes into a grief that could lead a man across centuries,3,dev,deeplift,dev_114,deeplift
351,a gorgeous witty seductive movie,2,dev,ig,dev_351,ig
617,that s a cheat,2,dev,ig,dev_617,ig
164,pacino is brilliant as the sleep deprived dormer his increasing weariness as much existential as it is physical,1,dev,lime,dev_164,lime
98,seldahl s barbara is a precise and moving portrait of someone whose world is turned upside down first by passion and then by illness,1,dev,lime,dev_98,lime
676,his last movie was poetically romantic and full of indelible images but his latest has nothing going for it,0,dev,attention,dev_676,attention
181,for the most part it s a work of incendiary genius steering clear of knee jerk reactions and quick solutions,1,dev,lime,dev_181,lime
266,the film will play equally well on both the standard and giant screens,1,dev,lime,dev_266,lime
439,an interesting story with a pertinent cinematically unique message told fairly well and scored to perfection i found myself struggling to put my finger on that elusive missing thing,4,dev,gradients,dev_439,gradients
721,you wonder why enough was n t just a music video rather than a full length movie,2,dev,ig,dev_721,ig
699,this is the sort of burly action flick where one coincidence pummels another narrative necessity is a drunken roundhouse and whatever passes for logic is a factor of the last plot device left standing,0,dev,attention,dev_699,attention
137,a study in shades of gray offering itself up in subtle plot maneuvers,1,dev,lime,dev_137,lime
790,the character of zigzag is not sufficiently developed to support a film constructed around him,0,dev,attention,dev_790,attention
322,if you re hard up for raunchy college humor this is your ticket right here,2,dev,ig,dev_322,ig
565,a broad melodramatic estrogen opera that s pretty toxic in its own right,4,dev,gradients,dev_565,gradients
61,a rigorously structured and exquisitely filmed drama about a father and son connection that is a brief shooting star of love,5,dev,scaled attention,dev_61,scaled attention
550,the entire movie is about a boring sad man being boring and sad,0,dev,attention,dev_550,attention
