,text,label,exp_split,label_id,annotation_id,feat
198,by candidly detailing the politics involved in the creation of an extraordinary piece of music jones calls our attention to the inherent conflict between commerce and creativity,4,dev,gradients,dev_198,gradients
102,bogdanovich tantalizes by offering a peep show into the lives of the era s creme de la celluloid,1,dev,lime,dev_102,lime
0,it s a lovely film with lovely performances by buy and accorsi,0,dev,attention,dev_0,attention
210,binoche makes it interesting trying to find out,1,dev,lime,dev_210,lime
596,it s difficult to imagine the process that produced such a script but here s guessing that spray cheese and underarm noises played a crucial role,2,dev,ig,dev_596,ig
664,characters still need to function according to some set of believable and comprehensible impulses no matter how many drugs they do or how much artistic license avary employs,0,dev,attention,dev_664,attention
829,hit and miss as far as the comedy goes and a big ole miss in the way of story,0,dev,attention,dev_829,attention
242,one of the smartest takes on singles culture i ve seen in a long time,2,dev,ig,dev_242,ig
101,turns potentially forgettable formula into something strangely diverting,4,dev,gradients,dev_101,gradients
129,the continued good chemistry between carmen and juni is what keeps this slightly disappointing sequel going with enough amusing banter blessedly curse free to keep both kids and parents entertained,1,dev,lime,dev_129,lime
552,confirms the nagging suspicion that ethan hawke would be even worse behind the camera than he is in front of it,1,dev,lime,dev_552,lime
584,do not see this film,4,dev,gradients,dev_584,gradients
843,this is so bad,2,dev,ig,dev_843,ig
237,it proves quite compelling as an intense brooding character study,2,dev,ig,dev_237,ig
158,the best revenge may just be living well because this film unlike other dumas adaptations is far more likened to a treasure than a lengthy jail sentence,2,dev,ig,dev_158,ig
182,it has the charm of the original american road movies feasting on the gorgeous ramshackle landscape of the filmmaker s motherland,1,dev,lime,dev_182,lime
729,a sometimes tedious film,2,dev,ig,dev_729,ig
495,it s hard to like a film about a guy who is utterly unlikeable and shiner starring michael caine as an aging british boxing promoter desperate for a taste of fame and fortune is certainly that,2,dev,ig,dev_495,ig
97,takes the beauty of baseball and melds it with a story that could touch anyone regardless of their familiarity with the sport,1,dev,lime,dev_97,lime
482,should have been someone else,1,dev,lime,dev_482,lime
782,a fitfully amusing romp that if nothing else will appeal to fans of malcolm in the middle and its pubescent star frankie muniz,1,dev,lime,dev_782,lime
718,this is a shameless sham calculated to cash in on the popularity of its stars,2,dev,ig,dev_718,ig
33,like mike is a winner for kids and no doubt a winner for lil bow wow who can now add movies to the list of things he does well,2,dev,ig,dev_33,ig
574,even on those rare occasions when the narrator stops yammering miller s hand often feels unsure,0,dev,attention,dev_574,attention
180,a difficult absorbing film that manages to convey more substance despite its repetitions and inconsistencies than do most films than are far more pointed and clear,1,dev,lime,dev_180,lime
817,the result is a gaudy bag of stale candy something from a halloween that died,0,dev,attention,dev_817,attention
865,even horror fans will most likely not find what they re seeking with trouble every day the movie lacks both thrills and humor,2,dev,ig,dev_865,ig
485,the lower your expectations the more you ll enjoy it,3,dev,deeplift,dev_485,deeplift
609,a coarse and stupid gross out,4,dev,gradients,dev_609,gradients
188,a cartoon that s truly cinematic in scope and a story that s compelling and heartfelt even if the heart belongs to a big four legged herbivore,4,dev,gradients,dev_188,gradients
292,it s like watching a nightmare made flesh,2,dev,ig,dev_292,ig
384,the quality of the art combined with the humor and intelligence of the script allow the filmmakers to present the biblical message of forgiveness without it ever becoming preachy or syrupy,0,dev,attention,dev_384,attention
143,thanks to scott s charismatic roger and eisenberg s sweet nephew roger dodger is one of the most compelling variations on in the company of men,0,dev,attention,dev_143,attention
502,an unclassifiably awful study in self and audience abuse,0,dev,attention,dev_502,attention
228,even if you do n t think kissinger s any more guilty of criminal activity than most contemporary statesmen he d sure make a courtroom trial great fun to watch,1,dev,lime,dev_228,lime
685,w hile long on amiable monkeys and worthy environmentalism jane goodall s wild chimpanzees is short on the thrills the oversize medium demands,4,dev,gradients,dev_685,gradients
268,true tale of courage and complicity at auschwitz is a harrowing drama that tries to tell of the unspeakable,0,dev,attention,dev_268,attention
499,it s of the quality of a lesser harrison ford movie six days seven nights maybe or that dreadful sabrina remake,3,dev,deeplift,dev_499,deeplift
157,although laced with humor and a few fanciful touches the film is a refreshingly serious look at young women,4,dev,gradients,dev_157,gradients
255,the chateau cleverly probes the cross cultural differences between gauls and yanks,1,dev,lime,dev_255,lime
174,collateral damage finally delivers the goods for schwarzenegger fans,1,dev,lime,dev_174,lime
803,it takes talent to make a lifeless movie about the most heinous man who ever lived,3,dev,deeplift,dev_803,deeplift
855,or emptying rat traps,4,dev,gradients,dev_855,gradients
357,thanks to haynes absolute control of the film s mood and buoyed by three terrific performances far from heaven actually pulls off this stylistic juggling act,2,dev,ig,dev_357,ig
29,woody allen s latest is an ambling broad comedy about all there is to love and hate about the movie biz,1,dev,lime,dev_29,lime
620,a string of rehashed sight gags based in insipid vulgarity,4,dev,gradients,dev_620,gradients
470,no way i can believe this load of junk,0,dev,attention,dev_470,attention
722,the film s tone and pacing are off almost from the get go,2,dev,ig,dev_722,ig
863,but it could have been worse,2,dev,ig,dev_863,ig
145,it s the chemistry between the women and the droll scene stealing wit and wolfish pessimism of anna chancellor that makes this two weddings and a funeral fun,0,dev,attention,dev_145,attention
382,what the film lacks in general focus it makes up for in compassion as corcuera manages to find the seeds of hope in the form of collective action,1,dev,lime,dev_382,lime
520,impostor has a handful of thrilling moments and a couple of good performances but the movie does n t quite fly,2,dev,ig,dev_520,ig
859,is the time really ripe for a warmed over james bond adventure with a village idiot as the 007 clone,2,dev,ig,dev_859,ig
809,although huppert s intensity and focus has a raw exhilaration about it the piano teacher is anything but fun,1,dev,lime,dev_809,lime
226,audrey tatou has a knack for picking roles that magnify her outrageous charm and in this literate french comedy she s as morning glory exuberant as she was in amélie,2,dev,ig,dev_226,ig
325,feature debuter d j caruso directs a crack ensemble cast bringing screenwriter tony gayton s narcotics noir to life,4,dev,gradients,dev_325,gradients
161,highbrow self appointed guardians of culture need not apply but those who loved cool as ice have at last found a worthy follow up,0,dev,attention,dev_161,attention
503,this movie is something of an impostor itself stretching and padding its material in a blur of dead ends and distracting camera work,0,dev,attention,dev_503,attention
533,sometimes seems less like storytelling than something the otherwise compelling director needed to get off his chest,2,dev,ig,dev_533,ig
301,a simple but gritty and well acted ensemble drama that encompasses a potent metaphor for a country still dealing with its fascist past,0,dev,attention,dev_301,attention
579,it takes a certain kind of horror movie to qualify as worse than expected but ghost ship somehow manages to do exactly that,1,dev,lime,dev_579,lime
738,like watching a dress rehearsal the week before the show goes up everything s in place but something s just a little off kilter,0,dev,attention,dev_738,attention
570,utterly lacking in charm wit and invention roberto benigni s pinocchio is an astonishingly bad film,2,dev,ig,dev_570,ig
649,for this reason and this reason only the power of its own steadfast hoity toity convictions chelsea walls deserves a medal,1,dev,lime,dev_649,lime
559,it does nothing new with the old story except to show fisticuffs in this sort of stop go slow motion that makes the gang rumbles look like they re being streamed over a 28 k modem,0,dev,attention,dev_559,attention
662,it s not the ultimate depression era gangster movie,1,dev,lime,dev_662,lime
643,a shapeless blob of desperate entertainment,0,dev,attention,dev_643,attention
337,an entertaining colorful action filled crime story with an intimate heart,4,dev,gradients,dev_337,gradients
208,offers much to enjoy and a lot to mull over in terms of love loyalty and the nature of staying friends,1,dev,lime,dev_208,lime
494,the last 20 minutes are somewhat redeeming but most of the movie is the same teenage american road trip drek we ve seen before only this time you have to read the fart jokes,2,dev,ig,dev_494,ig
361,the draw for big bad love is a solid performance by arliss howard,1,dev,lime,dev_361,lime
837,irwin is a man with enough charisma and audacity to carry a dozen films but this particular result is ultimately held back from being something greater,2,dev,ig,dev_837,ig
700,the so inept it s surreal dubbing featuring the voices of glenn close regis philbin and breckin meyer brings back memories of cheesy old godzilla flicks,1,dev,lime,dev_700,lime
278,the vivid lead performances sustain interest and empathy but the journey is far more interesting than the final destination,2,dev,ig,dev_278,ig
852,the end result is a film that s neither,4,dev,gradients,dev_852,gradients
715,it s a bad thing when a movie has about as much substance as its end credits blooper reel,0,dev,attention,dev_715,attention
702,one long string of cliches,1,dev,lime,dev_702,lime
816,not really bad so much as distasteful we need kidnapping suspense dramas right now like we need doomsday thrillers,0,dev,attention,dev_816,attention
851,the film tries too hard to be funny and tries too hard to be hip,3,dev,deeplift,dev_851,deeplift
42,writer director joe carnahan s grimy crime drama is a manual of precinct cliches but it moves fast enough to cover its clunky dialogue and lapses in logic,1,dev,lime,dev_42,lime
535,you really have to wonder how on earth anyone anywhere could have thought they d make audiences guffaw with a script as utterly diabolical as this,2,dev,ig,dev_535,ig
569,sacrifices the value of its wealth of archival foot age with its less than objective stance,4,dev,gradients,dev_569,gradients
65,may be far from the best of the series but it s assured wonderfully respectful of its past and thrilling enough to make it abundantly clear that this movie phenomenon has once again reinvented itself for a new generation,0,dev,attention,dev_65,attention
69,it s fascinating to see how bettany and mcdowell play off each other,4,dev,gradients,dev_69,gradients
780,the overall effect is less like a children s movie than a recruitment film for future hollywood sellouts,2,dev,ig,dev_780,ig
253,no screen fantasy adventure in recent memory has the showmanship of clones last 45 minutes,3,dev,deeplift,dev_253,deeplift
420,part low rent godfather,2,dev,ig,dev_420,ig
783,jason x is positively anti darwinian nine sequels and 400 years later the teens are none the wiser and jason still kills on auto pilot,4,dev,gradients,dev_783,gradients
313,just as moving uplifting and funny as ever,4,dev,gradients,dev_313,gradients
673,turns so unforgivably trite in its last 10 minutes that anyone without a fortified sweet tooth will likely go into sugar shock,0,dev,attention,dev_673,attention
148,a film about a young man finding god that is accessible and touching to the marrow,1,dev,lime,dev_148,lime
833,it offers little beyond the momentary joys of pretty and weightless intellectual entertainment,2,dev,ig,dev_833,ig
395,the jabs it employs are short carefully placed and dead center,2,dev,ig,dev_395,ig
757,the structure the film takes may find matt damon and ben affleck once again looking for residuals as this officially completes a good will hunting trilogy that was never planned,1,dev,lime,dev_757,lime
455,thekids will probably stay amused at the kaleidoscope of big colorful characters,0,dev,attention,dev_455,attention
445,e ventually every idea in this film is flushed down the latrine of heroism,2,dev,ig,dev_445,ig
713,i sympathize with the plight of these families but the movie does n t do a very good job conveying the issue at hand,0,dev,attention,dev_713,attention
409,a pleasant enough romance with intellectual underpinnings the kind of movie that entertains even as it turns maddeningly predictable,1,dev,lime,dev_409,lime
3,uses sharp humor and insight into human nature to examine class conflict adolescent yearning the roots of friendship and sexual identity,1,dev,lime,dev_3,lime
489,velocity represents everything wrong with independent film as a commodified sold out concept on the american filmmaking scene,4,dev,gradients,dev_489,gradients
661,it s slow very very slow,3,dev,deeplift,dev_661,deeplift
359,more romantic more emotional and ultimately more satisfying than the teary eyed original,1,dev,lime,dev_359,lime
123,on this tricky topic tadpole is very much a step in the right direction with its blend of frankness civility and compassion,2,dev,ig,dev_123,ig
245,the emotions are raw and will strike a nerve with anyone who s ever had family trauma,1,dev,lime,dev_245,lime
37,you wo n t like roger but you will quickly recognize him,2,dev,ig,dev_37,ig
747,combining quick cut editing and a blaring heavy metal much of the time beck seems to be under the illusion that he s shooting the latest system of a down video,4,dev,gradients,dev_747,gradients
861,however it may please those who love movies that blare with pop songs young science fiction fans will stomp away in disgust,4,dev,gradients,dev_861,gradients
398,a magnificent drama well worth tracking down,0,dev,attention,dev_398,attention
689,a bloated gasbag thesis grotesquely impressed by its own gargantuan aura of self importance,1,dev,lime,dev_689,lime
670,and when you re talking about a slapstick comedy that s a pretty big problem,2,dev,ig,dev_670,ig
446,i am sorry that i was unable to get the full brunt of the comedy,0,dev,attention,dev_446,attention
767,late marriage s stiffness is unlikely to demonstrate the emotional clout to sweep u s viewers off their feet,2,dev,ig,dev_767,ig
493,corpus collosum while undeniably interesting wore out its welcome well before the end credits rolled about 45 minutes in,0,dev,attention,dev_493,attention
201,it haunts horrifies startles and fascinates it is impossible to look away,1,dev,lime,dev_201,lime
243,there is a fabric of complex ideas here and feelings that profoundly deepen them,2,dev,ig,dev_243,ig
92,the magic of the film lies not in the mysterious spring but in the richness of its performances,1,dev,lime,dev_92,lime
287,candid and comfortable a film that deftly balances action and reflection as it lets you grasp and feel the passion others have for their work,0,dev,attention,dev_287,attention
462,villeneuve spends too much time wallowing in bibi s generic angst there are a lot of shots of her gazing out windows,4,dev,gradients,dev_462,gradients
247,as unseemly as its title suggests,3,dev,deeplift,dev_247,deeplift
332,this illuminating documentary transcends our preconceived vision of the holy land and its inhabitants revealing the human complexities beneath,0,dev,attention,dev_332,attention
294,it s hard to imagine alan arkin being better than he is in this performance,2,dev,ig,dev_294,ig
412,it s a work by an artist so in control of both his medium and his message that he can improvise like a jazzman,4,dev,gradients,dev_412,gradients
690,as a rumor of angels reveals itself to be a sudsy tub of supernatural hokum not even ms redgrave s noblest efforts can redeem it from hopeless sentimentality,0,dev,attention,dev_690,attention
96,it s also clearly great fun,2,dev,ig,dev_96,ig
732,plays like somebody spliced random moments of a chris rock routine into what is otherwise a cliche riddled but self serious spy thriller,2,dev,ig,dev_732,ig
427,director andrew niccol demonstrates a wry understanding of the quirks of fame,0,dev,attention,dev_427,attention
666,visually rather stunning but ultimately a handsome looking bore the true creativity would have been to hide treasure planet entirely and completely reimagine it,3,dev,deeplift,dev_666,deeplift
587,if you believe any of this i can make you a real deal on leftover enron stock that will double in value a week from friday,0,dev,attention,dev_587,attention
279,a painfully funny ode to bad behavior,2,dev,ig,dev_279,ig
222,it is amusing and that s all it needs to be,1,dev,lime,dev_222,lime
195,the far future may be awesome to consider but from period detail to matters of the heart this film is most transporting when it stays put in the past,1,dev,lime,dev_195,lime
393,jones does offer a brutal form of charisma,0,dev,attention,dev_393,attention
254,a poignant and compelling story about relationships food of love takes us on a bumpy but satisfying journey of the heart,3,dev,deeplift,dev_254,deeplift
224,a full world has been presented onscreen not some series of carefully structured plot points building to a pat resolution,2,dev,ig,dev_224,ig
342,good car chases great fight scenes and a distinctive blend of european american and asian influences,2,dev,ig,dev_342,ig
135,kinnear does n t aim for our sympathy but rather delivers a performance of striking skill and depth,2,dev,ig,dev_135,ig
169,"the movie is n t just hilarious
it s witty and inventive too and in hindsight it is n t even all that dumb",2,dev,ig,dev_169,ig
557,like you could n t smell this turkey rotting from miles away,2,dev,ig,dev_557,ig
529,too much of it feels unfocused and underdeveloped,3,dev,deeplift,dev_529,deeplift
35,here s yet another studio horror franchise mucking up its storyline with glitches casual fans could correct in their sleep,2,dev,ig,dev_35,ig
452,his comedy premises are often hackneyed or just plain crude calculated to provoke shocked laughter without following up on a deeper level,2,dev,ig,dev_452,ig
240,the film may appear naked in its narrative form but it goes deeper than that to fundamental choices that include the complexity of the catholic doctrine,1,dev,lime,dev_240,lime
607,what was once original has been co opted so frequently that it now seems pedestrian,4,dev,gradients,dev_607,gradients
528,while hill has learned new tricks the tricks alone are not enough to salvage this lifeless boxing film,0,dev,attention,dev_528,attention
364,cool,2,dev,ig,dev_364,ig
4,entertains by providing good lively company,2,dev,ig,dev_4,ig
327,harris commands the screen using his frailty to suggest the ravages of a life of corruption and ruthlessness,0,dev,attention,dev_327,attention
156,warm water under a red bridge is a quirky and poignant japanese film that explores the fascinating connections between women water nature and sexuality,2,dev,ig,dev_156,ig
841,scorsese does n t give us a character worth giving a damn about,2,dev,ig,dev_841,ig
706,at once half baked and overheated,3,dev,deeplift,dev_706,deeplift
740,for all its technical virtuosity the film is so mired in juvenile and near xenophobic pedagogy that it s enough to make one pine for the day when godard can no longer handle the rigors of filmmaking,2,dev,ig,dev_740,ig
539,i thought my own watch had stopped keeping time as i slogged my way through clockstoppers,2,dev,ig,dev_539,ig
271,it haunts you you ca n t forget it you admire its conception and are able to resolve some of the confusions you had while watching it,2,dev,ig,dev_271,ig
828,an unwise amalgam of broadcast news and vibes,0,dev,attention,dev_828,attention
647,a dumb movie with dumb characters doing dumb things and you have to be really dumb not to see where this is going,3,dev,deeplift,dev_647,deeplift
360,writer director s mehta s effort has tons of charm and the whimsy is in the mixture the intoxicating masala of cultures and film genres,0,dev,attention,dev_360,attention
220,with the bourne identity we return to the more traditional action genre,0,dev,attention,dev_220,attention
317,belongs to daniel day lewis as much as it belongs to martin scorsese it s a memorable performance in a big brassy disturbing unusual and highly successful film,0,dev,attention,dev_317,attention
517,when leguizamo finally plugged an irritating character late in the movie,0,dev,attention,dev_517,attention
153,an effectively creepy fear inducing not fear reducing film from japanese director hideo nakata who takes the superstitious curse on chain letters and actually applies it,4,dev,gradients,dev_153,gradients
668,there seems to be no clear path as to where the story s going or how long it s going to take to get there,0,dev,attention,dev_668,attention
763,directed in a paint by numbers manner,4,dev,gradients,dev_763,gradients
639,a better title for all concerned might be swept under the rug,2,dev,ig,dev_639,ig
233,funny but perilously slight,2,dev,ig,dev_233,ig
350,very psychoanalytical provocatively so and also refreshingly literary,2,dev,ig,dev_350,ig
549,uncommonly stylish but equally silly the picture fails to generate much suspense nor does it ask searching enough questions to justify its pretensions,2,dev,ig,dev_549,ig
146,will amuse and provoke adventurous adults in specialty venues,1,dev,lime,dev_146,lime
68,exquisitely nuanced in mood tics and dialogue this chamber drama is superbly acted by the deeply appealing veteran bouquet and the chilling but quite human berling,0,dev,attention,dev_68,attention
618,harrison s flowers puts its heart in the right place but its brains are in no particular place at all,2,dev,ig,dev_618,ig
606,so unremittingly awful that labeling it a dog probably constitutes cruelty to canines,0,dev,attention,dev_606,attention
823,there s not enough here to justify the almost two hours,2,dev,ig,dev_823,ig
433,richard gere and diane lane put in fine performances as does french actor oliver martinez,0,dev,attention,dev_433,attention
203,it is great summer fun to watch arnold and his buddy gerald bounce off a quirky cast of characters,0,dev,attention,dev_203,attention
800,complete lack of originality cleverness or even visible effort,3,dev,deeplift,dev_800,deeplift
641,hilariously inept and ridiculous,2,dev,ig,dev_641,ig
26,a rarity among recent iranian films it s a comedy full of gentle humor that chides the absurdity of its protagonist s plight,1,dev,lime,dev_26,lime
768,this time mr burns is trying something in the martin scorsese street realist mode but his self regarding sentimentality trips him up again,2,dev,ig,dev_768,ig
95,a movie that successfully crushes a best selling novel into a timeframe that mandates that you avoid the godzilla sized soda,2,dev,ig,dev_95,ig
442,nicks seemingly uncertain what s going to make people laugh runs the gamut from stale parody to raunchy sex gags to formula romantic comedy,2,dev,ig,dev_442,ig
381,whether writer director anne fontaine s film is a ghost story an account of a nervous breakdown a trip down memory lane all three or none of the above it is as seductive as it is haunting,4,dev,gradients,dev_381,gradients
786,as chick flicks go this one is pretty miserable resorting to string pulling rather than legitimate character development and intelligent plotting,2,dev,ig,dev_786,ig
257,aside from minor tinkering this is the same movie you probably loved in 1994 except that it looks even better,1,dev,lime,dev_257,lime
716,with its dogged hollywood naturalism and the inexorable passage of its characters toward sainthood windtalkers is nothing but a sticky sweet soap,2,dev,ig,dev_716,ig
365,it wants to tweak them with a taste of tangy new humor,1,dev,lime,dev_365,lime
62,this surreal gilliam esque film is also a troubling interpretation of ecclesiastes,2,dev,ig,dev_62,ig
185,my thoughts were focused on the characters,2,dev,ig,dev_185,ig
504,this one is definitely one to skip even for horror movie fanatics,2,dev,ig,dev_504,ig
742,and the lesson in the end is nothing new,0,dev,attention,dev_742,attention
194,an operatic sprawling picture that s entertainingly acted magnificently shot and gripping enough to sustain most of its 170 minute length,0,dev,attention,dev_194,attention
407,mostly martha is a bright light modern day family parable that wears its heart on its sleeve for all to see,4,dev,gradients,dev_407,gradients
49,ultimately feels empty and unsatisfying like swallowing a communion wafer without the wine,0,dev,attention,dev_49,attention
500,it appears that something has been lost in the translation to the screen,3,dev,deeplift,dev_500,deeplift
187,one of the more intelligent children s movies to hit theaters this year,0,dev,attention,dev_187,attention
638,plays like a volatile and overlong w magazine fashion spread,0,dev,attention,dev_638,attention
416,oscar wilde s masterpiece the importance of being earnest may be the best play of the 19th century,0,dev,attention,dev_416,attention
89,an intriguing cinematic omnibus and round robin that occasionally is more interesting in concept than in execution,0,dev,attention,dev_89,attention
831,mattei is tiresomely grave and long winded as if circularity itself indicated profundity,0,dev,attention,dev_831,attention
166,manages to be sweet and wickedly satisfying at the same time,2,dev,ig,dev_166,ig
14,lawrence bounces all over the stage dancing running sweating mopping his face and generally displaying the wacky talent that brought him fame in the first place,4,dev,gradients,dev_14,gradients
307,if the first men in black was money the second is small change,0,dev,attention,dev_307,attention
414,a very well made funny and entertaining picture,4,dev,gradients,dev_414,gradients
784,to say this was done better in wilder s some like it hot is like saying the sun rises in the east,4,dev,gradients,dev_784,gradients
15,what s surprising about full frontal is that despite its overt self awareness parts of the movie still manage to break past the artifice and thoroughly engage you,0,dev,attention,dev_15,attention
293,a gorgeous high spirited musical from india that exquisitely blends music dance song and high drama,2,dev,ig,dev_293,ig
468,the piquant story needs more dramatic meat on its bones,2,dev,ig,dev_468,ig
636,do n t be fooled by the impressive cast list eye see you is pure junk,2,dev,ig,dev_636,ig
288,bennett s naturalistic performance speaks volumes more truth than any reality show and anybody contemplating their own drastic life changes should watch some body first,0,dev,attention,dev_288,attention
326,every dance becomes about seduction where backstabbing and betrayals are celebrated and sex is currency,0,dev,attention,dev_326,attention
867,designed to provide a mix of smiles and tears crossroads instead provokes a handful of unintentional howlers and numerous yawns,2,dev,ig,dev_867,ig
708,it s too bad that the helping hand he uses to stir his ingredients is also a heavy one,0,dev,attention,dev_708,attention
44,while the ideas about techno saturation are far from novel they re presented with a wry dark humor,0,dev,attention,dev_44,attention
682,it can not be enjoyed even on the level that one enjoys a bad slasher flick primarily because it is dull,3,dev,deeplift,dev_682,deeplift
599,a very long movie dull in stretches with entirely too much focus on meal preparation and igloo construction,2,dev,ig,dev_599,ig
582,too often the viewer is n t reacting to humor so much as they are wincing back in repugnance,2,dev,ig,dev_582,ig
472,there is no pleasure in watching a child suffer,2,dev,ig,dev_472,ig
741,american chai encourages rueful laughter at stereotypes only an indian american would recognize,1,dev,lime,dev_741,lime
300,there s really only one good idea in this movie but the director runs with it and presents it with an unforgettable visual panache,1,dev,lime,dev_300,lime
510,it takes a strange kind of laziness to waste the talents of robert forster anne meara eugene levy and reginald veljohnson all in the same movie,2,dev,ig,dev_510,ig
258,uses high comedy to evoke surprising poignance,2,dev,ig,dev_258,ig
345,grant s bumbling magic takes over the film and it turns out to be another winning star vehicle,4,dev,gradients,dev_345,gradients
45,an infectious cultural fable with a tasty balance of family drama and frenetic comedy,0,dev,attention,dev_45,attention
270,macdowell whose wifty southern charm has anchored lighter affairs brings an absolutely riveting conviction to her role,0,dev,attention,dev_270,attention
441,without non stop techno or the existential overtones of a kieslowski morality tale maelström is just another winter sleepers,0,dev,attention,dev_441,attention
560,the film contains no good jokes no good scenes barely a moment when carvey s saturday night live honed mimicry rises above the level of embarrassment,3,dev,deeplift,dev_560,deeplift
147,you do n t have to know about music to appreciate the film s easygoing blend of comedy and romance,3,dev,deeplift,dev_147,deeplift
165,rare birds has more than enough charm to make it memorable,0,dev,attention,dev_165,attention
728,sit through this one and you wo n t need a magic watch to stop time your dvd player will do it for you,1,dev,lime,dev_728,lime
127,the film s performances are thrilling,2,dev,ig,dev_127,ig
18,it provides the grand intelligent entertainment of a superior cast playing smart people amid a compelling plot,2,dev,ig,dev_18,ig
171,ahhhh revenge is sweet,2,dev,ig,dev_171,ig
457,the best that can be said about the work here of scottish director ritchie is that he obviously does n t have his heart in it,2,dev,ig,dev_457,ig
128,even in its most tedious scenes russian ark is mesmerizing,4,dev,gradients,dev_128,gradients
