,text,label,exp_split,label_id,annotation_id,feat
760,i can take infantile humor but this is the sort of infantile that makes you wonder about changing the director and writer s diapers,4,dev,gradients,dev_760,gradients
403,nothing is sacred in this gut buster,2,dev,ig,dev_403,ig
52,without ever becoming didactic director carlos carrera expertly weaves this novelistic story of entangled interrelationships and complex morality,0,dev,attention,dev_52,attention
10,the band s courage in the face of official repression is inspiring especially for aging hippies this one included,1,dev,lime,dev_10,lime
624,it s one of those baseball pictures where the hero is stoic the wife is patient the kids are as cute as all get out and the odds against success are long enough to intimidate but short enough to make a dream seem possible,1,dev,lime,dev_624,lime
47,add yet another hat to a talented head clooney s a good director,1,dev,lime,dev_47,lime
318,an exhilarating futuristic thriller noir minority report twists the best of technology around a gripping story delivering a riveting pulse intensifying escapist adventure of the first order,0,dev,attention,dev_318,attention
839,it all feels like a monty python sketch gone horribly wrong,0,dev,attention,dev_839,attention
737,it s everything you do n t go to the movies for,2,dev,ig,dev_737,ig
260,vera s three actors mollà gil and bardem excel in insightful empathetic performances,4,dev,gradients,dev_260,gradients
396,there s a wickedly subversive bent to the best parts of birthday girl,2,dev,ig,dev_396,ig
305,the vitality of the actors keeps the intensity of the film high even as the strafings blend together,4,dev,gradients,dev_305,gradients
471,it s dumb but more importantly it s just not scary,4,dev,gradients,dev_471,gradients
627,a hollow joke told by a cinematic gymnast having too much fun embellishing the misanthropic tale to actually engage it,2,dev,ig,dev_627,ig
789,it ca n t decide if it wants to be a mystery thriller a romance or a comedy,4,dev,gradients,dev_789,gradients
853,every nanosecond of the the new guy reminds you that you could be doing something else far more pleasurable,1,dev,lime,dev_853,lime
155,a subtle and well crafted for the most part chiller,0,dev,attention,dev_155,attention
120,if you can stomach the rough content it s worth checking out for the performances alone,1,dev,lime,dev_120,lime
372,the sort of film that makes me miss hitchcock but also feel optimistic that there s hope for popular cinema yet,0,dev,attention,dev_372,attention
530,a giggle a minute,1,dev,lime,dev_530,lime
567,the film s few ideas are stretched to the point of evaporation the whole central section is one big chase that seems to have no goal and no urgency,2,dev,ig,dev_567,ig
645,given how heavy handed and portent heavy it is this could be the worst thing soderbergh has ever done,2,dev,ig,dev_645,ig
594,what the director ca n t do is make either of val kilmer s two personas interesting or worth caring about,2,dev,ig,dev_594,ig
358,birthday girl is an amusing joy ride with some surprisingly violent moments,0,dev,attention,dev_358,attention
130,reggio s continual visual barrage is absorbing as well as thought provoking,4,dev,gradients,dev_130,gradients
543,not only unfunny but downright repellent,0,dev,attention,dev_543,attention
191,for anyone unfamiliar with pentacostal practices in general and theatrical phenomenon of hell houses in particular it s an eye opener,2,dev,ig,dev_191,ig
9,you ll gasp appalled and laugh outraged and possibly watching the spectacle of a promising young lad treading desperately in a nasty sea shed an errant tear,2,dev,ig,dev_9,ig
752,nonsensical dull cyber horror flick is a grim hollow exercise in flat scares and bad acting,3,dev,deeplift,dev_752,deeplift
629,the script is n t very good not even someone as gifted as hoffman the actor can make it work,0,dev,attention,dev_629,attention
492,though moonlight mile is replete with acclaimed actors and actresses and tackles a subject that s potentially moving the movie is too predictable and too self conscious to reach a level of high drama,2,dev,ig,dev_492,ig
76,neither parker nor donovan is a typical romantic lead but they bring a fresh quirky charm to the formula,4,dev,gradients,dev_76,gradients
537,chokes on its own depiction of upper crust decorum,4,dev,gradients,dev_537,gradients
644,feels too formulaic and too familiar to produce the transgressive thrills of early underground work,2,dev,ig,dev_644,ig
404,filmmakers who can deftly change moods are treasures and even marvels,0,dev,attention,dev_404,attention
868,it seems to me the film is about the art of ripping people off without ever letting them consciously know you have done so,2,dev,ig,dev_868,ig
276,challenging intermittently engrossing and unflaggingly creative,2,dev,ig,dev_276,ig
204,bleakly funny its characters all the more touching for refusing to pity or memorialize themselves,1,dev,lime,dev_204,lime
444,the script kicks in and mr hartley s distended pace and foot dragging rhythms follow,2,dev,ig,dev_444,ig
394,despite its title punch drunk love is never heavy handed,2,dev,ig,dev_394,ig
13,as surreal as a dream and as detailed as a photograph as visually dexterous as it is at times imaginatively overwhelming,0,dev,attention,dev_13,attention
459,slick piece of cross promotion,1,dev,lime,dev_459,lime
281,charles entertaining film chronicles seinfeld s return to stand up comedy after the wrap of his legendary sitcom alongside wannabe comic adams attempts to get his shot at the big time,1,dev,lime,dev_281,lime
411,a spellbinding african film about the modern condition of rootlessness a state experienced by millions around the globe,1,dev,lime,dev_411,lime
389,a delightful coming of age story,1,dev,lime,dev_389,lime
162,one of creepiest scariest movies to come along in a long long time easily rivaling blair witch or the others,1,dev,lime,dev_162,lime
563,in execution this clever idea is far less funny than the original killers from space,2,dev,ig,dev_563,ig
8,unlike the speedy wham bam effect of most hollywood offerings character development and more importantly character empathy is at the heart of italian for beginners,1,dev,lime,dev_8,lime
356,preaches to two completely different choirs at the same time which is a pretty amazing accomplishment,0,dev,attention,dev_356,attention
349,escaping the studio piccoli is warmly affecting and so is this adroitly minimalist movie,2,dev,ig,dev_349,ig
183,chaiken s talent lies in an evocative accurate observation of a distinctive milieu and in the lively convincing dialogue she creates for her characters,0,dev,attention,dev_183,attention
677,sustains its dreamlike glide through a succession of cheesy coincidences and voluptuous cheap effects not the least of which is rebecca romijn stamos,2,dev,ig,dev_677,ig
709,of course by more objective measurements it s still quite bad,0,dev,attention,dev_709,attention
41,a celebration of quirkiness eccentricity and certain individuals tendency to let it all hang out and damn the consequences,1,dev,lime,dev_41,lime
223,among the year s most intriguing explorations of alientation,1,dev,lime,dev_223,lime
87,still as a visual treat the film is almost unsurpassed,2,dev,ig,dev_87,ig
697,an overemphatic would be wacky ultimately tedious sex farce,0,dev,attention,dev_697,attention
375,de niro is a veritable source of sincere passion that this hollywood contrivance orbits around,1,dev,lime,dev_375,lime
121,looking aristocratic luminous yet careworn in jane hamilton s exemplary costumes rampling gives a performance that could not be improved upon,2,dev,ig,dev_121,ig
85,the very definition of the small movie but it is a good stepping stone for director sprecher,1,dev,lime,dev_85,lime
269,gives you the steady pulse of life in a beautiful city viewed through the eyes of a character who in spite of tragic loss and increasing decrepitude knows in his bones that he is one of the luckiest men alive,0,dev,attention,dev_269,attention
216,martin and barbara are complex characters sometimes tender sometimes angry and the delicate performances by sven wollter and viveka seldahl make their hopes and frustrations vivid,0,dev,attention,dev_216,attention
256,not since tom cruise in risky business has an actor made such a strong impression in his underwear,3,dev,deeplift,dev_256,deeplift
454,they should have called it gutterball,4,dev,gradients,dev_454,gradients
133,sade is an engaging look at the controversial eponymous and fiercely atheistic hero,2,dev,ig,dev_133,ig
605,a sequel that s much too big for its britches,4,dev,gradients,dev_605,gradients
206,the wild thornberrys movie is a jolly surprise,4,dev,gradients,dev_206,gradients
321,pumpkin takes an admirable look at the hypocrisy of political correctness but it does so with such an uneven tone that you never know when humor ends and tragedy begins,4,dev,gradients,dev_321,gradients
779,partway through watching this saccharine easter egg colored concoction you realize that it is made up of three episodes of a rejected tv show,2,dev,ig,dev_779,ig
172,yakusho and shimizu create engaging characterizations in imamura s lively and enjoyable cultural mix,4,dev,gradients,dev_172,gradients
799,shaky close ups of turkey on rolls stubbly chins liver spots red noses and the filmmakers new bobbed do draw easy chuckles but lead nowhere,4,dev,gradients,dev_799,gradients
681,i ve always dreamed of attending cannes but after seeing this film it s not that big a deal,4,dev,gradients,dev_681,gradients
115,d oes n t bother being as cloying or preachy as equivalent evangelical christian movies maybe the filmmakers know that the likely audience will already be among the faithful,2,dev,ig,dev_115,ig
808,the movie fails to live up to the sum of its parts,2,dev,ig,dev_808,ig
341,it s great escapist fun that recreates a place and time that will never happen again,4,dev,gradients,dev_341,gradients
601,a science fiction pastiche so lacking in originality that if you stripped away its inspirations there would be precious little left,4,dev,gradients,dev_601,gradients
580,a tv style murder mystery with a few big screen moments including one that seems to be made for a different film altogether,2,dev,ig,dev_580,ig
225,seldom has a movie so closely matched the spirit of a man and his work,4,dev,gradients,dev_225,gradients
434,the minor figures surrounding bobby form a gritty urban mosaic,1,dev,lime,dev_434,lime
497,involves two mysteries one it gives away and the other featuring such badly drawn characters that its outcome hardly matters,2,dev,ig,dev_497,ig
315,it will grip even viewers who are n t interested in rap as it cuts to the heart of american society in an unnerving way,1,dev,lime,dev_315,lime
38,and that s a big part of why we go to the movies,2,dev,ig,dev_38,ig
277,but it s too long and too convoluted and it ends in a muddle,0,dev,attention,dev_277,attention
804,on the whole the movie lacks wit feeling and believability to compensate for its incessant coarseness and banality,2,dev,ig,dev_804,ig
131,it all adds up to good fun,2,dev,ig,dev_131,ig
776,sticky sweet sentimentality clumsy plotting and a rosily myopic view of life in the wwii era mississippi delta undermine this adaptation,2,dev,ig,dev_776,ig
474,the movie s accumulated force still feels like an ugly knot tightening in your stomach,4,dev,gradients,dev_474,gradients
523,the experience of going to a film festival is a rewarding one the experiencing of sampling one through this movie is not,1,dev,lime,dev_523,lime
766,routine harmless diversion and little else,3,dev,deeplift,dev_766,deeplift
353,on the heels of the ring comes a similarly morose and humorless horror movie that although flawed is to be commended for its straight ahead approach to creepiness,3,dev,deeplift,dev_353,deeplift
303,puts a human face on a land most westerners are unfamiliar with,2,dev,ig,dev_303,ig
654,all that s missing is the spontaneity originality and delight,1,dev,lime,dev_654,lime
795,deadeningly dull mired in convoluted melodrama nonsensical jargon and stiff upper lip laboriousness,0,dev,attention,dev_795,attention
640,this movie seems to have been written using mad libs,4,dev,gradients,dev_640,gradients
514,the reality of the new live action pinocchio he directed cowrote and starred in borders on the grotesque,2,dev,ig,dev_514,ig
387,a breezy romantic comedy that has the punch of a good sitcom while offering exceptionally well detailed characters,0,dev,attention,dev_387,attention
769,while there s something intrinsically funny about sir anthony hopkins saying get in the car bitch this jerry bruckheimer production has little else to offer,3,dev,deeplift,dev_769,deeplift
651,it s a grab bag of genres that do n t add up to a whole lot of sense,3,dev,deeplift,dev_651,deeplift
20,it moves quickly adroitly and without fuss it does n t give you time to reflect on the inanity and the cold war datedness of its premise,0,dev,attention,dev_20,attention
805,the story and the friendship proceeds in such a way that you re watching a soap opera rather than a chronicle of the ups and downs that accompany lifelong friendships,1,dev,lime,dev_805,lime
657,there s too much falseness to the second half and what began as an intriguing look at youth fizzles into a dull ridiculous attempt at heart tugging,0,dev,attention,dev_657,attention
501,despite all evidence to the contrary this clunker has somehow managed to pose as an actual feature movie the kind that charges full admission and gets hyped on tv and purports to amuse small children and ostensible adults,3,dev,deeplift,dev_501,deeplift
456,it s too self important and plodding to be funny and too clipped and abbreviated to be an epic,2,dev,ig,dev_456,ig
540,unfortunately it s not silly fun unless you enjoy really bad movies,2,dev,ig,dev_540,ig
634,its well of thorn and vinegar and simple humanity has long been plundered by similar works featuring the insight and punch this picture so conspicuously lacks,2,dev,ig,dev_634,ig
753,instead of hiding pinocchio from critics miramax should have hidden it from everyone,0,dev,attention,dev_753,attention
122,mafia rap stars and hood rats butt their ugly heads in a regurgitation of cinematic violence that gives brutal birth to an unlikely but likable hero,1,dev,lime,dev_122,lime
571,a hamfisted romantic comedy that makes our girl the hapless facilitator of an extended cheap shot across the mason dixon line,2,dev,ig,dev_571,ig
547,k 19 exploits our substantial collective fear of nuclear holocaust to generate cheap hollywood tension,2,dev,ig,dev_547,ig
304,displaying about equal amounts of naiveté passion and talent beneath clouds establishes sen as a filmmaker of considerable potential,0,dev,attention,dev_304,attention
377,"hardly a masterpiece
but it introduces viewers to a good charitable enterprise and some interesting real people",3,dev,deeplift,dev_377,deeplift
487,is an arthritic attempt at directing by callie khouri,2,dev,ig,dev_487,ig
202,it has charm to spare and unlike many romantic comedies it does not alienate either gender in the audience,1,dev,lime,dev_202,lime
284,a densely constructed highly referential film and an audacious return to form that can comfortably sit among jean luc godard s finest work,0,dev,attention,dev_284,attention
388,a romantic comedy enriched by a sharp eye for manners and mores,0,dev,attention,dev_388,attention
244,cq s reflection of artists and the love of cinema and self suggests nothing less than a new voice that deserves to be considered as a possible successor to the best european directors,1,dev,lime,dev_244,lime
93,what better message than love thyself could young women of any size receive,0,dev,attention,dev_93,attention
486,rarely has leukemia looked so shimmering and benign,1,dev,lime,dev_486,lime
512,expect the same old lame old slasher nonsense just with different scenery,4,dev,gradients,dev_512,gradients
50,chilling well acted and finely directed david jacobson s dahmer,0,dev,attention,dev_50,attention
282,that dogged good will of the parents and vain jia s defoliation of ego make the film touching despite some doldrums,1,dev,lime,dev_282,lime
672,slapstick buffoonery can tickle many a preschooler s fancy but when it costs a family of four about 40 to see a film in theaters why spend money on a dog like this when you can rent a pedigree instead,3,dev,deeplift,dev_672,deeplift
707,serry wants to blend politics and drama an admirable ambition,0,dev,attention,dev_707,attention
519,a valueless kiddie paean to pro basketball underwritten by the nba,0,dev,attention,dev_519,attention
806,offers very little genuine romance and even fewer laughs a sad sitcom of a movie largely devoid of charm,0,dev,attention,dev_806,attention
170,old form moviemaking at its best,1,dev,lime,dev_170,lime
54,one of the best films of the year with its exploration of the obstacles to happiness faced by five contemporary individuals a psychological masterpiece,0,dev,attention,dev_54,attention
849,at least one scene is so disgusting that viewers may be hard pressed to retain their lunch,4,dev,gradients,dev_849,gradients
807,makes for a pretty unpleasant viewing experience,2,dev,ig,dev_807,ig
546,does little more than play an innocuous game of fill in the blanks with a tragic past,2,dev,ig,dev_546,ig
25,a poignant artfully crafted meditation on mortality,1,dev,lime,dev_25,lime
730,teen movies have really hit the skids,2,dev,ig,dev_730,ig
213,two hours fly by opera s a pleasure when you do n t have to endure intermissions and even a novice to the form comes away exhilarated,1,dev,lime,dev_213,lime
774,adults will wish the movie were less simplistic obvious clumsily plotted and shallowly characterized,2,dev,ig,dev_774,ig
469,"very special effects brilliantly bold colors and heightened reality
ca n t hide the giant achilles heel in stuart little 2 there s just no story folks",1,dev,lime,dev_469,lime
72,one of the most significant moviegoing pleasures of the year,0,dev,attention,dev_72,attention
723,the talented and clever robert rodriguez perhaps put a little too much heart into his first film and did n t reserve enough for his second,4,dev,gradients,dev_723,gradients
306,not since japanese filmmaker akira kurosawa s ran have the savagery of combat and the specter of death been visualized with such operatic grandeur,0,dev,attention,dev_306,attention
229,the story and structure are well honed,1,dev,lime,dev_229,lime
466,too much of the humor falls flat,1,dev,lime,dev_466,lime
132,a big gorgeous sprawling swashbuckler that delivers its diversions in grand uncomplicated fashion,1,dev,lime,dev_132,lime
2,a warm funny engaging film,2,dev,ig,dev_2,ig
428,his healthy sense of satire is light and fun,0,dev,attention,dev_428,attention
744,due to some script weaknesses and the casting of the director s brother the film trails off into inconsequentiality,0,dev,attention,dev_744,attention
531,big fat waste of time,2,dev,ig,dev_531,ig
126,falls neatly into the category of good stupid fun,1,dev,lime,dev_126,lime
778,every time you look sweet home alabama is taking another bummer of a wrong turn,0,dev,attention,dev_778,attention
73,jose campanella delivers a loosely autobiographical story brushed with sentimentality but brimming with gentle humor bittersweet pathos and lyric moments that linger like snapshots of memory,0,dev,attention,dev_73,attention
34,t his beguiling belgian fable very much its own droll and delicate little film has some touching things to say about what is important in life and why,1,dev,lime,dev_34,lime
211,the mesmerizing performances of the leads keep the film grounded and keep the audience riveted,0,dev,attention,dev_211,attention
864,some of their jokes work but most fail miserably and in the end pumpkin is far more offensive than it is funny,2,dev,ig,dev_864,ig
490,just one bad idea after another,2,dev,ig,dev_490,ig
701,the movie is just a plain old monster,1,dev,lime,dev_701,lime
167,this nickleby thing might have more homosexual undertones than an eddie murphy film,2,dev,ig,dev_167,ig
339,the most compelling wiseman epic of recent years,0,dev,attention,dev_339,attention
419,brilliantly explores the conflict between following one s heart and following the demands of tradition,3,dev,deeplift,dev_419,deeplift
415,a giggle inducing comedy with snappy dialogue and winning performances by an unlikely team of oscar winners susan sarandon and goldie hawn,0,dev,attention,dev_415,attention
192,it seems like i have been waiting my whole life for this movie and now i ca n t wait for the sequel,2,dev,ig,dev_192,ig
214,it s one heck of a character study not of hearst or davies but of the unique relationship between them,2,dev,ig,dev_214,ig
328,stephen rea aidan quinn and alan bates play desmond s legal eagles and when joined by brosnan the sight of this grandiloquent quartet lolling in pretty irish settings is a pleasant enough thing tis,1,dev,lime,dev_328,lime
754,manages to be both repulsively sadistic and mundane,2,dev,ig,dev_754,ig
631,i ll bet the video game is a lot more fun than the film,4,dev,gradients,dev_631,gradients
561,chabrol has taken promising material for a black comedy and turned it instead into a somber chamber drama,2,dev,ig,dev_561,ig
555,a synthesis of cliches and absurdities that seems positively decadent in its cinematic flash and emptiness,2,dev,ig,dev_555,ig
408,it s a scattershot affair but when it hits its mark it s brilliant,1,dev,lime,dev_408,lime
695,the film suffers from a lack of humor something needed to balance out the violence,0,dev,attention,dev_695,attention
125,montias pumps a lot of energy into his nicely nuanced narrative and surrounds himself with a cast of quirky but not stereotyped street characters,2,dev,ig,dev_125,ig
521,for starters the story is just too slim,1,dev,lime,dev_521,lime
667,stealing harvard is evidence that the farrelly bros peter and bobby and their brand of screen comedy are wheezing to an end along with green s half hearted movie career,3,dev,deeplift,dev_667,deeplift
871,schaeffer has to find some hook on which to hang his persistently useless movies and it might as well be the resuscitation of the middle aged character,0,dev,attention,dev_871,attention
40,a fast funny highly enjoyable movie,4,dev,gradients,dev_40,gradients
801,though perry and hurley make inspiring efforts to breathe life into the disjointed haphazard script by jay scherick and david ronn neither the actors nor director reginald hudlin can make it more than fitfully entertaining,0,dev,attention,dev_801,attention
280,easily my choice for one of the year s best films,0,dev,attention,dev_280,attention
791,one of those pictures whose promising if rather precious premise is undercut by amateurish execution,2,dev,ig,dev_791,ig
771,there is very little dread or apprehension and though i like the creepy ideas they are not executed with anything more than perfunctory skill,1,dev,lime,dev_771,lime
775,but what are adults doing in the theater at all,2,dev,ig,dev_775,ig
635,for all its impressive craftsmanship and despite an overbearing series of third act crescendos lily chou chou never really builds up a head of emotional steam,2,dev,ig,dev_635,ig
435,this is wild surreal stuff but brilliant and the camera just kind of sits there and lets you look at this and its like you re going from one room to the next and none of them have any relation to the other,1,dev,lime,dev_435,lime
628,it s about following your dreams no matter what your parents think,2,dev,ig,dev_628,ig
834,a sequence of ridiculous shoot em up scenes,2,dev,ig,dev_834,ig
686,outer space buffs might love this film but others will find its pleasures intermittent,1,dev,lime,dev_686,lime
55,not far beneath the surface this reconfigured tale asks disturbing questions about those things we expect from military epics,1,dev,lime,dev_55,lime
78,not only are the special effects and narrative flow much improved and daniel radcliffe more emotionally assertive this time around as harry but the film conjures the magic of author j k rowling s books,0,dev,attention,dev_78,attention
568,it s just filler,2,dev,ig,dev_568,ig
642,vera s technical prowess ends up selling his film short he smoothes over hard truths even as he uncovers them,2,dev,ig,dev_642,ig
275,moretti s compelling anatomy of grief and the difficult process of adapting to loss,2,dev,ig,dev_275,ig
79,jaglom put s the audience in the privileged position of eavesdropping on his characters,1,dev,lime,dev_79,lime
845,this is a train wreck of an action film a stupefying attempt by the filmmakers to force feed james bond into the mindless xxx mold and throw 40 years of cinematic history down the toilet in favor of bright flashes and loud bangs,0,dev,attention,dev_845,attention
113,instead of a hyperbolic beat charged urban western it s an unpretentious sociologically pointed slice of life,1,dev,lime,dev_113,lime
117,if your taste runs to difficult films you absolutely ca n t miss it,3,dev,deeplift,dev_117,deeplift
134,a quiet pure elliptical film,2,dev,ig,dev_134,ig
623,too restrained to be a freak show too mercenary and obvious to be cerebral too dull and pretentious to be engaging the isle defies an easy categorization,4,dev,gradients,dev_623,gradients
86,suffers from the lack of a compelling or comprehensible narrative,3,dev,deeplift,dev_86,deeplift
308,but it still jingles in the pocket,1,dev,lime,dev_308,lime
193,it s a bit disappointing that it only manages to be decent instead of dead brilliant,2,dev,ig,dev_193,ig
7,nothing s at stake just a twisty double cross you can smell a mile away still the derivative nine queens is lots of fun,1,dev,lime,dev_7,lime
575,pumpkin means to be an outrageous dark satire on fraternity life but its ambitions far exceed the abilities of writer adam larson broder and his co director tony r abrams in their feature debut,4,dev,gradients,dev_575,gradients
231,it s made with deftly unsettling genre flair,4,dev,gradients,dev_231,gradients
27,not only is undercover brother as funny if not more so than both austin powers films but it s also one of the smarter savvier spoofs to come along in some time,2,dev,ig,dev_27,ig
289,the film is powerful accessible and funny,0,dev,attention,dev_289,attention
655,no one but a convict guilty of some truly heinous crime should have to sit through the master of disguise,0,dev,attention,dev_655,attention
761,there is n t nearly enough fun here despite the presence of some appealing ingredients,4,dev,gradients,dev_761,gradients
566,too slow too long and too little happens,4,dev,gradients,dev_566,gradients
858,"but daphne you re too buff fred thinks he s tough and velma
wow you ve lost weight",0,dev,attention,dev_858,attention
822,a solid film but more conscientious than it is truly stirring,1,dev,lime,dev_822,lime
104,the performances take the movie to a higher level,0,dev,attention,dev_104,attention
168,no sophomore slump for director sam mendes who segues from oscar winner to oscar winning potential with a smooth sleight of hand,2,dev,ig,dev_168,ig
600,not an objectionable or dull film it merely lacks everything except good intentions,2,dev,ig,dev_600,ig
437,there is nothing outstanding about this film but it is good enough and will likely be appreciated most by sailors and folks who know their way around a submarine,1,dev,lime,dev_437,lime
333,deliriously funny fast and loose accessible to the uninitiated and full of surprises,0,dev,attention,dev_333,attention
458,less dizzying than just dizzy the jaunt is practically over before it begins,4,dev,gradients,dev_458,gradients
267,moody heartbreaking and filmed in a natural unforced style that makes its characters seem entirely convincing even when its script is not,2,dev,ig,dev_267,ig
219,this tenth feature is a big deal indeed at least the third best and maybe even a notch above the previous runner up nicholas meyer s star trek vi the undiscovered country,1,dev,lime,dev_219,lime
794,with virtually no interesting elements for an audience to focus on chelsea walls is a triple espresso endurance challenge,2,dev,ig,dev_794,ig
410,featuring a dangerously seductive performance from the great daniel auteuil sade covers the same period as kaufmann s quills with more unsettlingly realistic results,0,dev,attention,dev_410,attention
835,nothing in waking up in reno ever inspired me to think of its inhabitants as anything more than markers in a screenplay,0,dev,attention,dev_835,attention
16,whether you like rap music or loathe it you ca n t deny either the tragic loss of two young men in the prime of their talent or the power of this movie,1,dev,lime,dev_16,lime
675,my reaction in a word disappointment,4,dev,gradients,dev_675,gradients
212,worth watching for dong jie s performance and for the way it documents a culture in the throes of rapid change,0,dev,attention,dev_212,attention
724,more whiny downer than corruscating commentary,2,dev,ig,dev_724,ig
758,a boring parade of talking heads and technical gibberish that will do little to advance the linux cause,0,dev,attention,dev_758,attention
431,an artful intelligent film that stays within the confines of a well established genre,0,dev,attention,dev_431,attention
21,a deep and meaningful film,2,dev,ig,dev_21,ig
743,it made me want to wrench my eyes out of my head and toss them at the screen,0,dev,attention,dev_743,attention
108,lapaglia s ability to convey grief and hope works with weaver s sensitive reactions to make this a two actor master class,4,dev,gradients,dev_108,gradients
177,for the most part director anne sophie birot s first feature is a sensitive extraordinarily well acted drama,0,dev,attention,dev_177,attention
545,forced familiar and thoroughly condescending,4,dev,gradients,dev_545,gradients
74,generally clockstoppers will fulfill your wildest fantasies about being a different kind of time traveler while happily killing 94 minutes,1,dev,lime,dev_74,lime
385,this film seems thirsty for reflection itself taking on adolescent qualities,2,dev,ig,dev_385,ig
273,for movie lovers as well as opera lovers tosca is a real treat,0,dev,attention,dev_273,attention
218,an absurdist comedy about alienation separation and loss,4,dev,gradients,dev_218,gradients
234,overall very good for what it s trying to do,1,dev,lime,dev_234,lime
674,the notion that bombing buildings is the funniest thing in the world goes entirely unexamined in this startlingly unfunny comedy,2,dev,ig,dev_674,ig
869,it s just disappointingly superficial a movie that has all the elements necessary to be a fascinating involving character study but never does more than scratch the surface,4,dev,gradients,dev_869,gradients
